workerid,class,predicate,slide_number,response,language,enjoyment,gender,age,comments,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
0,color,red,32,0.53,,-1,,,,-1,Mac,900,1440,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,3Y9N9SS8LZGL0M26K08TZVHBNAJ3DM,0,Submitted,Thu Aug 03 07:07:31 PDT 2017,Wed Aug 02 14:26:29 PDT 2017,Wed Aug 02 14:27:31 PDT 2017,,,,,,[],0.9354166666666667
1,color,tawny,3,0.29,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,long,4,0.58,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,quality,poor,5,0.46,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,wide,6,0.61,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,flat,7,0.44,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,shape,oval,8,0.55,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,itsy,9,0.46,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,wee,10,0.6,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,tubby,11,0.36,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,weeny,12,0.59,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,quality,crummy,13,0.46,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,tall,14,0.62,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,material,wooden,15,0.43,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,quality,nice,16,0.6,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,eensie,17,0.4,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,material,wool,18,0.64,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,quality,bad,19,0.44,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,quality,nasty,20,0.62,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,crust,21,0.43,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,color,yellow,22,0.6,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,quality,awful,23,0.43,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,texture,damp,24,0.6,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,color,red,25,0.48,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,color,green,26,0.61,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,texture,wet,27,0.51,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,color,pink,28,0.58,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,color,purple,29,0.46,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,size,bitsy,30,0.59,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,texture,dry,31,0.47,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
1,age,dead,32,0.63,,-1,,,,-1,Mac,1440,2560,Safari,367O8HRHKGDAXN6YR230FF01QESS4J,3U20ZGNLAORK4CEIQ2CY88R2FUS7D8,Adjectives of English,Answer questions about the interpretations of adjectives,language research UCI fun cognitive science university,$0.30,Wed Aug 02 14:22:36 PDT 2017,9,7,0,0,Assignable,NotReviewed,1 cond,1800,60000,Fri Sep 01 14:22:36 PDT 2017,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=367O8HRHKGDAXN6YR230FF01QESS4J,33TIN5LC05FADZMDX5WH3TUY5QZ9YH,1,Submitted,Thu Aug 03 07:10:52 PDT 2017,Wed Aug 02 14:30:23 PDT 2017,Wed Aug 02 14:30:52 PDT 2017,,,,,,[],0.4626
