adj,freq,class,subjectivity,best performing,difference lex-sub,input_score,lexical_score,sub_score,age,input strings,output strings
heavy,7,physical,0.5725,input,0.19288994726994391,0.9375,0.68753189317911212,0.49464194590916821,2,"pretty heavy ,big heavy ,big heavy ,big heavy ,big heavy ,big heavy ,big heavy ,","big heavy ,"
cute,10,value,0.787272727272727,input,0.1909970475088405,0.86974079639368906,0.65753302594033747,0.46653597843149697,2,"cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,","cute little ,cute little ,cute little ,"
naughty,4,human,0.723,input,-0.26287394063535952,0.65610000000000002,0.0022802265895157086,0.26515416722487523,2,"naughty little ,naughty little ,naughty little ,naughty little ,","naughty little ,naughty little ,naughty little ,naughty little ,"
old,53,age,0.646666666666667,input,0.15405169490580756,0.23879313667961824,0.15408800563282701,3.6310727019465635e-05,2,"old next ,good old ,good old ,old empty ,poor old ,good old ,good old ,big old ,merry old ,old wicked ,old dirty ,old dirty ,old dirty ,old dirty ,wee old ,wee old ,wee old ,wee old ,fun old ,fun old ,big old ,big old ,big old ,big old ,big old ,neat old ,big old ,little old ,big old ,little old ,fun old ,fun old ,nasty old ,fun old ,old podgy ,dear old ,old grey ,old grey ,good old ,good old ,good old ,good old ,good old ,good old ,poor old ,poor old ,poor old ,little old ,poor old ,poor old ,little old ,little old ,big old ,","merry old ,nasty old ,nasty old ,little old ,big old ,big old ,big old ,big old ,poor old ,poor old ,poor old ,poor old ,old grey ,old mean ,stupid old ,"
just,2,value,0.60125,lexical,0.3981508706335215,0.027777777777777776,0.75441126972267647,0.35626039908915497,2,"good just ,okay just ,","just little ,just little ,"
brown,91,color,0.29875,input,0.038633248784022488,0.37921550304521889,0.077252534448699214,0.038619285664676727,2,"big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,little brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,little brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,little brown ,big brown ,brown orange ,brown grey ,brown grey ,big brown ,big brown ,little brown ,little brown ,little brown ,little brown ,little brown ,","merry brown ,merry brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,"
weensie,3,dimension,0.763125,input,5.7317577360853681e-06,0.13493381373857005,5.732609372758427e-06,8.5163667305916611e-10,2,"eensie weensie ,eensie weensie ,eensie weensie ,","eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,"
fluffy,21,physical,0.573333333333333,input,0.20539055791922339,0.69636316679188581,0.32627071247423578,0.12088015455501237,2,"soft fluffy ,big fluffy ,big fluffy ,big fluffy ,white fluffy ,big fluffy ,white fluffy ,fluffy pink ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,fluffy pink ,big fluffy ,nice fluffy ,","little fluffy ,fair fluffy ,fair fluffy ,"
hard,6,physical,0.428181818181818,input,-0.012235414043206494,0.86224489795918369,0.47261241280869531,0.48484782685190181,2,"jolly hard ,pretty hard ,pretty hard ,big hard ,pretty hard ,pretty hard ,","big hard ,big hard ,"
back,1,location,0.297142857142857,sub,-0.073332201663554586,0.25,0.79307418095399762,0.86640638261755221,2,"back next ,","fun back ,"
yellow,58,color,0.343333333333333,sub,-0.17590596782365645,4.8579874752619878e-05,0.046698579159730136,0.22260454698338658,2,"little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,special yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,big yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,round yellow ,little yellow ,big yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,big yellow ,little yellow ,little yellow ,big yellow ,soft yellow ,little yellow ,little yellow ,big yellow ,little yellow ,big yellow ,green yellow ,nice yellow ,big yellow ,","yellow green ,yellow green ,big yellow ,yellow big ,red yellow ,big yellow ,big yellow ,little yellow ,little yellow ,"
sad,4,human,0.567777777777778,input,0.36586419543660753,0.81000000000000005,0.61070838768263713,0.2448441922460296,2,"big sad ,big sad ,big sad ,little sad ,","big sad ,big sad ,"
high,1,location,0.428181818181818,lexical,0.14458279176326133,0.5625,0.62896665649585415,0.48438386473259282,2,"wee high ,","big high ,big high ,"
good,70,value,0.78125,input,-0.072598359464420947,0.32852196495776881,0.039635180422814657,0.1122335398872356,2,"good big ,pretty good ,good little ,good little ,good just ,jolly good ,good old ,good old ,good long ,good long ,good long ,jolly good ,jolly good ,good old ,jolly good ,jolly good ,jolly good ,good long ,mean good ,jolly good ,good old ,good big ,good big ,good long ,jolly good ,good big ,good big ,pretty good ,good little ,good little ,good wee ,pretty good ,good wee ,good wee ,good wee ,good wee ,pretty good ,good fresh ,good black ,pretty good ,pretty good ,good fresh ,good little ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,good old ,good old ,good old ,good old ,good old ,good old ,first good ,good little ,good little ,good last ,pretty good ,pretty good ,good okay ,pretty good ,pretty good ,pretty good ,good little ,pretty good ,pretty good ,pretty good ,","fresh good ,good little ,big good ,"
tiny,80,dimension,0.414444444444444,input,-0.027644930398444924,0.14908547406445941,8.9689248554460893e-07,0.027645827290930469,2,"little tiny ,tiny little ,little tiny ,tiny little ,teeny tiny ,little tiny ,little tiny ,little tiny ,tiny little ,tiny little ,little tiny ,little tiny ,teeny tiny ,teeny tiny ,little tiny ,little tiny ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,wee tiny ,wee tiny ,wee tiny ,wee tiny ,wee tiny ,wee tiny ,wee tiny ,tiny little ,wee tiny ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,tiny little ,little tiny ,little tiny ,tiny little ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,","little tiny ,little tiny ,tiny little ,little tiny ,little tiny ,big tiny ,big tiny ,little tiny ,little tiny ,little tiny ,tiny little ,tiny little ,wee tiny ,wee tiny ,wee tiny ,little tiny ,little tiny ,little tiny ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,tiny little ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,"
close,N/A,location,0.629230769230769,N/A,0.0,0.5,0.5,0.5,2,,"fun close ,"
dear,1,value,0.61,lexical,0.051688578360575992,0.0023784089542004949,0.051709670985414673,2.1092624838682853e-05,2,"dear old ,","dear little ,dear little ,dear poor ,dear poor ,dear poor ,dear big ,dear poor ,dear poor ,dear poor ,dear poor ,dear poor ,dear poor ,dear poor ,dear poor ,dear big ,dear poor ,dear poor ,dear poor ,dear poor ,dear poor ,dear poor ,"
sharp,2,physical,0.417272727272727,input,0.002519192164800961,0.125,0.030601605674182696,0.028082413509381735,2,"little sharp ,sharp little ,","sharp little ,sharp long ,sharp little ,"
jolly,10,human,0.675714285714286,input,-0.47301208922186277,0.95454545454545459,0.2179465349906351,0.69095862421249787,2,"jolly good ,jolly hard ,jolly good ,jolly good ,jolly good ,jolly good ,jolly good ,jolly good ,jolly good ,jolly long ,","jolly tall ,"
open,1,dimension,0.422857142857143,lexical,0.21693672300389416,0.140625,0.40992423842957137,0.19298751542567721,2,"wide open ,","open little ,open wrong ,white open ,"
nasty,7,value,0.757142857142857,lexical,0.19102160046160821,0.31640625,0.75550071535332031,0.5644791148917121,2,"nasty dirty ,nasty little ,nasty old ,nasty little ,big nasty ,big nasty ,big nasty ,","nasty old ,nasty old ,"
blue,68,color,0.346666666666667,sub,-0.12719986973580261,0.15064668385912439,0.058370308746651466,0.18557017848245408,2,"big blue ,big blue ,nice blue ,nice blue ,blue red ,big blue ,big blue ,nice blue ,big blue ,big blue ,big blue ,blue red ,blue red ,big blue ,nice blue ,nice blue ,blue red ,blue red ,blue red ,big blue ,big blue ,big blue ,big blue ,nice blue ,nice blue ,nice blue ,big blue ,little blue ,big blue ,big blue ,nice blue ,little blue ,nice blue ,nice blue ,nice blue ,little blue ,nice blue ,big blue ,nice blue ,nice blue ,nice blue ,big blue ,nice blue ,nice blue ,big blue ,blue red ,big blue ,blue red ,big blue ,big blue ,nice blue ,nice blue ,nice blue ,blue red ,big blue ,nice blue ,little blue ,pretty blue ,red blue ,red blue ,red blue ,blue grey ,little blue ,pretty blue ,little blue ,big blue ,little blue ,pretty blue ,","pink blue ,pink blue ,big blue ,big blue ,big blue ,big blue ,big blue ,big blue ,big blue ,big blue ,big blue ,big blue ,big blue ,big blue ,little blue ,red blue ,red blue ,little blue ,little blue ,blue fun ,blue fun ,blue green ,blue fun ,blue fun ,"
huge,5,dimension,0.624285714285714,input,1.0865746285817498e-05,0.017817948013544083,1.2802889458888031e-05,1.937143173070534e-06,2,"huge dirty ,big huge ,big huge ,big huge ,pretty huge ,","big huge ,big huge ,big huge ,big huge ,big huge ,big huge ,big huge ,big huge ,big huge ,big huge ,big huge ,big huge ,big huge ,big huge ,"
little,471,dimension,0.413571428571429,lexical,0.021646682634501715,0.0097233433994004213,0.021647355631889346,6.7299738763088105e-07,2,"little tiny ,bad little ,tiny little ,chubby little ,chubby little ,chubby little ,little flat ,nice little ,cute little ,little green ,little green ,little sharp ,poor little ,good little ,awful little ,fun little ,neat little ,nice little ,nice little ,awful little ,neat little ,nice little ,nice little ,little yellow ,good little ,great little ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,nice little ,little round ,tiny little ,tiny little ,poor little ,small little ,great little ,cute little ,nice little ,great little ,nice little ,great little ,little yellow ,little yellow ,little red ,little white ,little green ,little yellow ,little yellow ,little red ,little red ,little green ,little red ,little pink ,little green ,little yellow ,little wooden ,nice little ,little yellow ,little white ,little yellow ,little yellow ,little yellow ,little green ,little wooden ,little red ,little yellow ,little yellow ,little red ,little red ,little green ,little red ,proper little ,little wooden ,little wooden ,little wooden ,little green ,little red ,little yellow ,little yellow ,little yellow ,little yellow ,nice little ,nice little ,little red ,little red ,little yellow ,little red ,little red ,little green ,little blue ,little red ,little plastic ,little red ,little blue ,little plastic ,little yellow ,little blue ,little plastic ,little wooden ,little yellow ,little yellow ,little green ,little yellow ,little yellow ,little plastic ,little yellow ,little red ,little red ,little brown ,proper little ,little red ,little red ,little yellow ,little plastic ,little green ,proper little ,nice little ,little red ,little yellow ,little green ,little red ,nice little ,poor little ,little yellow ,little yellow ,little wooden ,nice little ,little yellow ,little yellow ,nice little ,little yellow ,little wooden ,little green ,little red ,nice little ,little wooden ,little white ,little wooden ,little white ,little white ,little red ,little green ,little green ,little wool ,little brown ,little yellow ,little red ,little green ,little yellow ,little yellow ,little red ,little pink ,little red ,little red ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little green ,little green ,little green ,little white ,little yellow ,little green ,little green ,little yellow ,little yellow ,nice little ,little yellow ,proper little ,proper little ,proper little ,little east ,proper little ,little green ,nice little ,little red ,little red ,little red ,little yellow ,smart little ,neat little ,little sad ,little tiny ,little empty ,nice little ,nice little ,good little ,nice little ,nice little ,good little ,nice little ,horrible little ,cute little ,dirty little ,horrible little ,little tiny ,little red ,clean little ,clean little ,little green ,fun little ,little green ,little green ,little green ,poor little ,little square ,little teeny ,little white ,poor little ,little teeny ,little french ,little french ,little white ,poor little ,little white ,little teeny ,little teeny ,little teeny ,little weird ,little tiny ,little tiny ,little tiny ,tiny little ,little tiny ,poor little ,little tiny ,little teeny ,little tiny ,little tiny ,little tiny ,little tiny ,poor little ,little black ,nice little ,poor little ,little brown ,tiny little ,poor little ,poor little ,poor little ,little tiny ,tiny little ,little blue ,little yellow ,stupid little ,little tiny ,pretty little ,little wooden ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little empty ,nice little ,little dirty ,little red ,poor little ,nice little ,nice little ,nice little ,pretty little ,little tiny ,little tiny ,little tiny ,little short ,poor little ,little old ,small little ,small little ,nice little ,pretty little ,happy little ,little old ,nice little ,little tiny ,nice little ,nice little ,naughty little ,naughty little ,nasty little ,vicious little ,little grey ,poor little ,poor little ,poor little ,poor little ,poor little ,chubby little ,nice little ,naughty little ,fun little ,little red ,naughty little ,beautiful little ,nice little ,horrible little ,poor little ,fun little ,poor little ,poor little ,little grey ,beautiful little ,little tiny ,good little ,little tiny ,little hot ,pretty little ,pretty little ,pretty little ,little red ,little red ,little red ,little tiny ,pretty little ,little tiny ,little tiny ,little dutch ,pretty little ,pretty little ,little hot ,little tiny ,poor little ,clever little ,clever little ,little tiny ,little tiny ,little green ,clever little ,little gentle ,sharp little ,little tiny ,clever little ,nice little ,good little ,good little ,little old ,little tiny ,little red ,little red ,little red ,first little ,first little ,first little ,first little ,little tiny ,wrong little ,little tiny ,little tiny ,little fancy ,little fancy ,clever little ,little red ,little red ,little tiny ,nasty little ,tiny little ,little old ,little white ,poor little ,nice little ,little tiny ,nice little ,nice little ,little teeny ,little tiny ,tiny little ,little red ,little blue ,little red ,little old ,little tiny ,little red ,pretty little ,tiny little ,fun little ,little brown ,good little ,little black ,cute little ,nice little ,fun little ,nice little ,little wooden ,poor little ,poor little ,poor little ,little wooden ,poor little ,little wooden ,poor little ,little wooden ,poor little ,poor little ,little wooden ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,nice little ,little tiny ,little blue ,white little ,new little ,nice little ,nice little ,new little ,new little ,new little ,new little ,little tiny ,new little ,new little ,little tiny ,little black ,little black ,little tiny ,little black ,sweet little ,sweet little ,little wooden ,cute little ,new little ,nice little ,little black ,cute little ,little brown ,little tiny ,little tiny ,little tiny ,little red ,cute little ,regular little ,new little ,regular little ,little white ,cute little ,cute little ,little tiny ,regular little ,little blue ,little wooden ,new little ,cute little ,regular little ,little red ,regular little ,little tiny ,nice little ,little brown ,little red ,little brown ,little round ,little black ,nice little ,little brown ,white little ,little wooden ,nice little ,smart little ,little east ,nice little ,little red ,little tiny ,","little orange ,nice little ,poor little ,little old ,nice little ,naughty little ,naughty little ,top little ,fun little ,poor little ,little tiny ,nice little ,nice little ,nice little ,little round ,little grey ,nice little ,nice little ,nice little ,dear little ,dear little ,sharp little ,little tiny ,tiny little ,little tiny ,little tiny ,little big ,little tiny ,little tiny ,little tiny ,tiny little ,sharp little ,poor little ,little big ,open little ,clever little ,clever little ,clever little ,clever little ,clever little ,little white ,little nice ,little big ,tiny little ,little big ,good little ,first little ,first little ,little tiny ,little tiny ,little yellow ,cute little ,little green ,little green ,little green ,little tiny ,little yellow ,little tiny ,little white ,little red ,tiny little ,little blue ,big little ,little tiny ,little blue ,nice little ,poor little ,little blue ,just little ,poor little ,poor little ,little tiny ,little tiny ,little tiny ,little tiny ,nice little ,little fluffy ,tiny little ,tiny little ,poor little ,poor little ,little tiny ,big little ,just little ,green little ,little tiny ,little tiny ,poor little ,naughty little ,naughty little ,little red ,big little ,little big ,big little ,little dutch ,little tiny ,little teeny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,cute little ,little black ,precious little ,cute little ,"
eensie,3,dimension,0.7175,input,-0.0062906956362278176,0.13493381373857005,0.00013735759933024318,0.0064280532355580604,2,"eensie weensie ,eensie weensie ,eensie weensie ,","eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,"
fair,N/A,human,0.634166666666667,N/A,0.0,0.25,0.25,0.25,2,,"fair fluffy ,fair fluffy ,"
wee,36,dimension,0.762857142857143,sub,-0.12309903108491796,0.022369545019090761,0.01588370742146963,0.13898273850638759,2,"gorgeous wee ,bright wee ,awful wee ,wee high ,good wee ,wee quick ,awful wee ,wee hungry ,poor wee ,wee tiny ,good wee ,poor wee ,wee tiny ,awful wee ,good wee ,awful wee ,wee tiny ,wee old ,wee old ,wee old ,wee tiny ,wee red ,good wee ,awful wee ,wee tiny ,wee second ,wee second ,wee old ,wee tiny ,awful wee ,wee tiny ,good wee ,wee red ,wee red ,wee red ,wee tiny ,","wee tiny ,wee tiny ,wee big ,wee short ,wee big ,wee tiny ,wee big ,"
itsy,1,dimension,0.656666666666667,input,-0.11024589051023531,0.31640625,0.093321453398637039,0.20356734390887235,2,"itsy bitsy ,","itsy bitsy ,itsy bitsy ,itsy bitsy ,itsy bitsy ,"
purple,4,color,0.2405,input,0.023109600679694142,0.5,0.1092608326253186,0.086151231945624462,2,"red purple ,red purple ,purple red ,purple pink ,","purple red ,"
haired,N/A,material,0.324615384615385,N/A,0.0,0.5,0.5,0.5,2,,"long haired ,"
top,N/A,location,0.135714285714286,N/A,0.0,0.5,0.5,0.5,2,,"top little ,"
hot,5,physical,0.403,input,-0.019118605775394315,0.84027777777777768,0.47252478922881974,0.49164339500421406,2,"nice hot ,nice hot ,little hot ,little hot ,mean hot ,","big hot ,nice hot ,"
long,40,dimension,0.556428571428571,sub,-0.033389437696597572,0.037120171819498865,0.039060206312475844,0.072449644009073416,2,"pretty long ,big long ,nice long ,nice long ,good long ,good long ,good long ,good long ,good long ,jolly long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,long slow ,big long ,pretty long ,big long ,big long ,great long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,pretty long ,","long haired ,live long ,sharp long ,big long ,big long ,long big ,big long ,big long ,big long ,"
next,4,temporal,0.281,input,-0.11874392292372438,0.81000000000000005,0.63728411085020231,0.75602803377392669,2,"back next ,old next ,cross next ,cross next ,","early next ,early next ,"
teeny,11,dimension,0.531818181818182,input,-0.081076477601771391,0.625,0.44711292795094537,0.52818940555271676,2,"teeny tiny ,teeny tiny ,teeny tiny ,little teeny ,little teeny ,little teeny ,little teeny ,little teeny ,little teeny ,little teeny ,teeny weeny ,","little teeny ,"
live,N/A,human,0.174615384615385,N/A,0.0,0.5,0.5,0.5,2,,"live long ,"
black,39,color,0.269,input,0.0,0.98750000000000004,0.89544282029234734,0.89544282029234734,2,"big black ,big black ,big black ,big black ,big black ,smart black ,big black ,big black ,big black ,smart black ,big black ,big black ,big black ,big black ,big black ,big black ,big black ,smart black ,big black ,big black ,big black ,big black ,little black ,big black ,big black ,big black ,good black ,big black ,big black ,big black ,big black ,little black ,big black ,little black ,little black ,little black ,little black ,pretty black ,little black ,","little black ,"
pretty,76,value,0.863333333333333,lexical,0.005419572239525495,0.00075174861827743294,0.0063667914052763291,0.00094721916575083375,2,"pretty heavy ,pretty good ,gentle pretty ,pretty short ,pretty long ,pretty loud ,gentle pretty ,pretty wild ,pretty silly ,pretty wild ,pretty neat ,pretty silly ,pretty good ,pretty hard ,pretty big ,pretty big ,pretty hard ,pretty good ,pretty long ,pretty good ,pretty little ,pretty new ,pretty good ,pretty good ,pretty little ,pretty blue ,pretty little ,pretty huge ,pretty little ,pretty little ,pretty little ,pretty good ,pretty little ,pretty good ,pretty good ,pretty good ,pretty little ,pretty good ,pretty good ,pretty good ,pretty little ,nice pretty ,nice pretty ,pretty good ,pretty wild ,pretty big ,pretty nice ,pretty nice ,pretty big ,pretty good ,pretty small ,pretty good ,pretty little ,pretty good ,pretty good ,pretty neat ,pretty quick ,pretty good ,pretty good ,pretty good ,pretty hard ,pretty hard ,pretty blue ,pretty big ,pretty fun ,pretty fun ,pretty new ,pretty black ,pretty big ,pretty blue ,pretty big ,pretty big ,pretty big ,pretty long ,pretty big ,pretty big ,","pretty big ,new pretty ,big pretty ,big pretty ,"
dutch,1,nationality,0.383333333333333,lexical,0.27822101510779162,0.75,0.99847224579867599,0.72025123069088437,2,"little dutch ,","little dutch ,"
orange,12,color,0.301538461538462,sub,-0.038652372115985933,0.13676867056475617,0.30695763030648132,0.34561000242246726,2,"big orange ,big orange ,big orange ,big orange ,big orange ,big orange ,big orange ,big orange ,big orange ,big orange ,brown orange ,big orange ,","little orange ,nice orange ,orange green ,nice orange ,"
