adj,freq,class,subjectivity,best performing,difference lex-sub,input_score,lexical_score,sub_score,age,strings
heavy,7,physical,0.5725,input,0.192889947,0.9375,0.687531893,0.494641946,2,"pretty heavy ,big heavy ,big heavy ,big heavy ,big heavy ,big heavy ,big heavy ,"
cute,10,value,0.787272727,input,0.190997048,0.869740796,0.657533026,0.466535978,2,"cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,"
naughty,4,human,0.723,input,-0.262873941,0.6561,0.002280227,0.265154167,2,"naughty little ,naughty little ,naughty little ,naughty little ,"
old,53,age,0.646666667,input,0.154051695,0.238793137,0.154088006,3.63E-05,2,"old next ,good old ,good old ,old empty ,poor old ,good old ,good old ,big old ,merry old ,old wicked ,old dirty ,old dirty ,old dirty ,old dirty ,wee old ,wee old ,wee old ,wee old ,fun old ,fun old ,big old ,big old ,big old ,big old ,big old ,neat old ,big old ,little old ,big old ,little old ,fun old ,fun old ,nasty old ,fun old ,old podgy ,dear old ,old grey ,old grey ,good old ,good old ,good old ,good old ,good old ,good old ,poor old ,poor old ,poor old ,little old ,poor old ,poor old ,little old ,little old ,big old ,"
just,2,value,0.60125,lexical,0.398150871,0.027777778,0.75441127,0.356260399,2,"good just ,okay just ,"
brown,91,color,0.29875,input,0.038633249,0.379215503,0.077252534,0.038619286,2,"big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,little brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,little brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,little brown ,big brown ,brown orange ,brown grey ,brown grey ,big brown ,big brown ,little brown ,little brown ,little brown ,little brown ,little brown ,"
weensie,3,dimension,0.763125,input,5.73E-06,0.134933814,5.73E-06,8.52E-10,2,"eensie weensie ,eensie weensie ,eensie weensie ,"
fluffy,21,physical,0.573333333,input,0.205390558,0.696363167,0.326270712,0.120880155,2,"soft fluffy ,big fluffy ,big fluffy ,big fluffy ,white fluffy ,big fluffy ,white fluffy ,fluffy pink ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,fluffy pink ,big fluffy ,nice fluffy ,"
hard,6,physical,0.428181818,input,-0.012235414,0.862244898,0.472612413,0.484847827,2,"jolly hard ,pretty hard ,pretty hard ,big hard ,pretty hard ,pretty hard ,"
back,1,location,0.297142857,sub,-0.073332202,0.25,0.793074181,0.866406383,2,"back next ,"
yellow,58,color,0.343333333,sub,-0.175905968,4.86E-05,0.046698579,0.222604547,2,"little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,special yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,big yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,round yellow ,little yellow ,big yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,big yellow ,little yellow ,little yellow ,big yellow ,soft yellow ,little yellow ,little yellow ,big yellow ,little yellow ,big yellow ,green yellow ,nice yellow ,big yellow ,"
sad,4,human,0.567777778,input,0.365864195,0.81,0.610708388,0.244844192,2,"big sad ,big sad ,big sad ,little sad ,"
high,1,location,0.428181818,lexical,0.144582792,0.5625,0.628966656,0.484383865,2,"wee high ,"
good,70,value,0.78125,input,-0.072598359,0.328521965,0.03963518,0.11223354,2,"good big ,pretty good ,good little ,good little ,good just ,jolly good ,good old ,good old ,good long ,good long ,good long ,jolly good ,jolly good ,good old ,jolly good ,jolly good ,jolly good ,good long ,mean good ,jolly good ,good old ,good big ,good big ,good long ,jolly good ,good big ,good big ,pretty good ,good little ,good little ,good wee ,pretty good ,good wee ,good wee ,good wee ,good wee ,pretty good ,good fresh ,good black ,pretty good ,pretty good ,good fresh ,good little ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,good old ,good old ,good old ,good old ,good old ,good old ,first good ,good little ,good little ,good last ,pretty good ,pretty good ,good okay ,pretty good ,pretty good ,pretty good ,good little ,pretty good ,pretty good ,pretty good ,"
tiny,80,dimension,0.414444444,input,-0.02764493,0.149085474,8.97E-07,0.027645827,2,"little tiny ,tiny little ,little tiny ,tiny little ,teeny tiny ,little tiny ,little tiny ,little tiny ,tiny little ,tiny little ,little tiny ,little tiny ,teeny tiny ,teeny tiny ,little tiny ,little tiny ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,wee tiny ,wee tiny ,wee tiny ,wee tiny ,wee tiny ,wee tiny ,wee tiny ,tiny little ,wee tiny ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,tiny little ,little tiny ,little tiny ,tiny little ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,"
close,N/A,location,0.629230769,N/A,0,0.5,0.5,0.5,2,
dear,1,value,0.61,lexical,0.051688578,0.002378409,0.051709671,2.11E-05,2,"dear old ,"
sharp,2,physical,0.417272727,input,0.002519192,0.125,0.030601606,0.028082414,2,"little sharp ,sharp little ,"
jolly,10,human,0.675714286,input,-0.473012089,0.954545455,0.217946535,0.690958624,2,"jolly good ,jolly hard ,jolly good ,jolly good ,jolly good ,jolly good ,jolly good ,jolly good ,jolly good ,jolly long ,"
open,1,dimension,0.422857143,lexical,0.216936723,0.140625,0.409924238,0.192987515,2,"wide open ,"
nasty,7,value,0.757142857,lexical,0.1910216,0.31640625,0.755500715,0.564479115,2,"nasty dirty ,nasty little ,nasty old ,nasty little ,big nasty ,big nasty ,big nasty ,"
blue,68,color,0.346666667,sub,-0.12719987,0.150646684,0.058370309,0.185570178,2,"big blue ,big blue ,nice blue ,nice blue ,blue red ,big blue ,big blue ,nice blue ,big blue ,big blue ,big blue ,blue red ,blue red ,big blue ,nice blue ,nice blue ,blue red ,blue red ,blue red ,big blue ,big blue ,big blue ,big blue ,nice blue ,nice blue ,nice blue ,big blue ,little blue ,big blue ,big blue ,nice blue ,little blue ,nice blue ,nice blue ,nice blue ,little blue ,nice blue ,big blue ,nice blue ,nice blue ,nice blue ,big blue ,nice blue ,nice blue ,big blue ,blue red ,big blue ,blue red ,big blue ,big blue ,nice blue ,nice blue ,nice blue ,blue red ,big blue ,nice blue ,little blue ,pretty blue ,red blue ,red blue ,red blue ,blue grey ,little blue ,pretty blue ,little blue ,big blue ,little blue ,pretty blue ,"
huge,5,dimension,0.624285714,input,1.09E-05,0.017817948,1.28E-05,1.94E-06,2,"huge dirty ,big huge ,big huge ,big huge ,pretty huge ,"
little,471,dimension,0.413571429,lexical,0.021646683,0.009723343,0.021647356,6.73E-07,2,"little tiny ,bad little ,tiny little ,chubby little ,chubby little ,chubby little ,little flat ,nice little ,cute little ,little green ,little green ,little sharp ,poor little ,good little ,awful little ,fun little ,neat little ,nice little ,nice little ,awful little ,neat little ,nice little ,nice little ,little yellow ,good little ,great little ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,nice little ,little round ,tiny little ,tiny little ,poor little ,small little ,great little ,cute little ,nice little ,great little ,nice little ,great little ,little yellow ,little yellow ,little red ,little white ,little green ,little yellow ,little yellow ,little red ,little red ,little green ,little red ,little pink ,little green ,little yellow ,little wooden ,nice little ,little yellow ,little white ,little yellow ,little yellow ,little yellow ,little green ,little wooden ,little red ,little yellow ,little yellow ,little red ,little red ,little green ,little red ,proper little ,little wooden ,little wooden ,little wooden ,little green ,little red ,little yellow ,little yellow ,little yellow ,little yellow ,nice little ,nice little ,little red ,little red ,little yellow ,little red ,little red ,little green ,little blue ,little red ,little plastic ,little red ,little blue ,little plastic ,little yellow ,little blue ,little plastic ,little wooden ,little yellow ,little yellow ,little green ,little yellow ,little yellow ,little plastic ,little yellow ,little red ,little red ,little brown ,proper little ,little red ,little red ,little yellow ,little plastic ,little green ,proper little ,nice little ,little red ,little yellow ,little green ,little red ,nice little ,poor little ,little yellow ,little yellow ,little wooden ,nice little ,little yellow ,little yellow ,nice little ,little yellow ,little wooden ,little green ,little red ,nice little ,little wooden ,little white ,little wooden ,little white ,little white ,little red ,little green ,little green ,little wool ,little brown ,little yellow ,little red ,little green ,little yellow ,little yellow ,little red ,little pink ,little red ,little red ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little yellow ,little green ,little green ,little green ,little white ,little yellow ,little green ,little green ,little yellow ,little yellow ,nice little ,little yellow ,proper little ,proper little ,proper little ,little east ,proper little ,little green ,nice little ,little red ,little red ,little red ,little yellow ,smart little ,neat little ,little sad ,little tiny ,little empty ,nice little ,nice little ,good little ,nice little ,nice little ,good little ,nice little ,horrible little ,cute little ,dirty little ,horrible little ,little tiny ,little red ,clean little ,clean little ,little green ,fun little ,little green ,little green ,little green ,poor little ,little square ,little teeny ,little white ,poor little ,little teeny ,little french ,little french ,little white ,poor little ,little white ,little teeny ,little teeny ,little teeny ,little weird ,little tiny ,little tiny ,little tiny ,tiny little ,little tiny ,poor little ,little tiny ,little teeny ,little tiny ,little tiny ,little tiny ,little tiny ,poor little ,little black ,nice little ,poor little ,little brown ,tiny little ,poor little ,poor little ,poor little ,little tiny ,tiny little ,little blue ,little yellow ,stupid little ,little tiny ,pretty little ,little wooden ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little empty ,nice little ,little dirty ,little red ,poor little ,nice little ,nice little ,nice little ,pretty little ,little tiny ,little tiny ,little tiny ,little short ,poor little ,little old ,small little ,small little ,nice little ,pretty little ,happy little ,little old ,nice little ,little tiny ,nice little ,nice little ,naughty little ,naughty little ,nasty little ,vicious little ,little grey ,poor little ,poor little ,poor little ,poor little ,poor little ,chubby little ,nice little ,naughty little ,fun little ,little red ,naughty little ,beautiful little ,nice little ,horrible little ,poor little ,fun little ,poor little ,poor little ,little grey ,beautiful little ,little tiny ,good little ,little tiny ,little hot ,pretty little ,pretty little ,pretty little ,little red ,little red ,little red ,little tiny ,pretty little ,little tiny ,little tiny ,little dutch ,pretty little ,pretty little ,little hot ,little tiny ,poor little ,clever little ,clever little ,little tiny ,little tiny ,little green ,clever little ,little gentle ,sharp little ,little tiny ,clever little ,nice little ,good little ,good little ,little old ,little tiny ,little red ,little red ,little red ,first little ,first little ,first little ,first little ,little tiny ,wrong little ,little tiny ,little tiny ,little fancy ,little fancy ,clever little ,little red ,little red ,little tiny ,nasty little ,tiny little ,little old ,little white ,poor little ,nice little ,little tiny ,nice little ,nice little ,little teeny ,little tiny ,tiny little ,little red ,little blue ,little red ,little old ,little tiny ,little red ,pretty little ,tiny little ,fun little ,little brown ,good little ,little black ,cute little ,nice little ,fun little ,nice little ,little wooden ,poor little ,poor little ,poor little ,little wooden ,poor little ,little wooden ,poor little ,little wooden ,poor little ,poor little ,little wooden ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,nice little ,little tiny ,little blue ,white little ,new little ,nice little ,nice little ,new little ,new little ,new little ,new little ,little tiny ,new little ,new little ,little tiny ,little black ,little black ,little tiny ,little black ,sweet little ,sweet little ,little wooden ,cute little ,new little ,nice little ,little black ,cute little ,little brown ,little tiny ,little tiny ,little tiny ,little red ,cute little ,regular little ,new little ,regular little ,little white ,cute little ,cute little ,little tiny ,regular little ,little blue ,little wooden ,new little ,cute little ,regular little ,little red ,regular little ,little tiny ,nice little ,little brown ,little red ,little brown ,little round ,little black ,nice little ,little brown ,white little ,little wooden ,nice little ,smart little ,little east ,nice little ,little red ,little tiny ,"
eensie,3,dimension,0.7175,input,-0.006290696,0.134933814,0.000137358,0.006428053,2,"eensie weensie ,eensie weensie ,eensie weensie ,"
fair,N/A,human,0.634166667,N/A,0,0.25,0.25,0.25,2,
wee,36,dimension,0.762857143,sub,-0.123099031,0.022369545,0.015883707,0.138982739,2,"gorgeous wee ,bright wee ,awful wee ,wee high ,good wee ,wee quick ,awful wee ,wee hungry ,poor wee ,wee tiny ,good wee ,poor wee ,wee tiny ,awful wee ,good wee ,awful wee ,wee tiny ,wee old ,wee old ,wee old ,wee tiny ,wee red ,good wee ,awful wee ,wee tiny ,wee second ,wee second ,wee old ,wee tiny ,awful wee ,wee tiny ,good wee ,wee red ,wee red ,wee red ,wee tiny ,"
itsy,1,dimension,0.656666667,input,-0.110245891,0.31640625,0.093321453,0.203567344,2,"itsy bitsy ,"
purple,4,color,0.2405,input,0.023109601,0.5,0.109260833,0.086151232,2,"red purple ,red purple ,purple red ,purple pink ,"
haired,N/A,material,0.324615385,N/A,0,0.5,0.5,0.5,2,
top,N/A,location,0.135714286,N/A,0,0.5,0.5,0.5,2,
hot,5,physical,0.403,input,-0.019118606,0.840277778,0.472524789,0.491643395,2,"nice hot ,nice hot ,little hot ,little hot ,mean hot ,"
long,40,dimension,0.556428571,sub,-0.033389438,0.037120172,0.039060206,0.072449644,2,"pretty long ,big long ,nice long ,nice long ,good long ,good long ,good long ,good long ,good long ,jolly long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,long slow ,big long ,pretty long ,big long ,big long ,great long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,big long ,pretty long ,"
next,4,temporal,0.281,input,-0.118743923,0.81,0.637284111,0.756028034,2,"back next ,old next ,cross next ,cross next ,"
teeny,11,dimension,0.531818182,input,-0.081076478,0.625,0.447112928,0.528189406,2,"teeny tiny ,teeny tiny ,teeny tiny ,little teeny ,little teeny ,little teeny ,little teeny ,little teeny ,little teeny ,little teeny ,teeny weeny ,"
live,N/A,human,0.174615385,N/A,0,0.5,0.5,0.5,2,
black,39,color,0.269,input,0,0.9875,0.89544282,0.89544282,2,"big black ,big black ,big black ,big black ,big black ,smart black ,big black ,big black ,big black ,smart black ,big black ,big black ,big black ,big black ,big black ,big black ,big black ,smart black ,big black ,big black ,big black ,big black ,little black ,big black ,big black ,big black ,good black ,big black ,big black ,big black ,big black ,little black ,big black ,little black ,little black ,little black ,little black ,pretty black ,little black ,"
