adj,freq,class,subjectivity,input_score,lexical_score,sub_score,age,strings
cute,22,value,0.787272727272727,1.0924293500206533e-06,0.0049248968230592629,0.01082891913001743,4,"cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,"
naughty,3,human,0.723,0.015625,0.65600068139687617,0.098376049233006774,4,"naughty little ,naughty little ,naughty little ,"
old,34,age,0.646666666666667,0.0046964216710587564,0.12956653653188874,0.0001326188532523243,4,"big old ,mean old ,mean old ,big old ,mean old ,mean old ,mean old ,wise old ,wise old ,wise old ,mean old ,mean old ,wise old ,royal old ,nasty old ,fun old ,fun old ,big old ,big old ,little old ,wicked old ,little old ,fun old ,poor old ,poor old ,dirty old ,old narrow ,old narrow ,dirty old ,dirty old ,poor old ,big old ,grand old ,old grey ,"
fun,21,value,0.872857142857143,0.087293388429752039,0.034873702950841114,0.011258297698489518,4,"super fun ,super fun ,fun little ,fun little ,fun little ,fun little ,fun little ,fun little ,fun little ,fun little ,fun little ,fun old ,fun old ,fun old ,fun little ,fun little ,fun little ,little fun ,pretty fun ,big fun ,big fun ,"
just,13,value,0.60125,0.15374453352769679,0.53465016066813809,0.15389438199038133,4,"alright just ,blue just ,just young ,okay just ,just young ,just young ,just young ,just young ,just young ,okay just ,okay just ,okay just ,just young ,"
sweet,6,physical,0.724666666666667,1.8593443208187024e-06,0.19525324098158142,0.002865453966010045,4,"sweet little ,sweet little ,sweet little ,sweet little ,sweet little ,sweet little ,"
back,3,location,0.297142857142857,0.244140625,0.57234069944509558,0.72344688040782834,4,"little back ,huge back ,back next ,"
yellow,10,color,0.343333333333333,0.42853117956423731,0.19848675552290113,0.41302635247045222,4,"yellow green ,yellow green ,big yellow ,plain yellow ,yellow green ,yellow green ,bright yellow ,big yellow ,little yellow ,big yellow ,"
bright,3,color,0.464,0.390625,0.84694632885458576,0.46798137529088746,4,"big bright ,big bright ,bright yellow ,"
tiny,41,dimension,0.414444444444444,0.041009656833852569,0.00456761166443797,0.14408290703894053,4,"little tiny ,little tiny ,little tiny ,tiny little ,tiny little ,little tiny ,tiny little ,tiny little ,tiny little ,tiny little ,tiny little ,tiny little ,tiny little ,tiny little ,tiny little ,little tiny ,little tiny ,teeny tiny ,little tiny ,little tiny ,tiny little ,teeny tiny ,little tiny ,little tiny ,tiny little ,tiny little ,teeny tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,tiny silver ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,"
dear,1,value,0.61,0.75,0.809216886883661,0.53722204318401545,4,"dear little ,"
sharp,2,physical,0.417272727272727,0.83333333333333337,0.72073524669461464,0.72267010641728469,4,"big sharp ,little sharp ,"
cold,N/A,physical,0.69,0.25,0.25,0.25,4,
jolly,17,human,0.675714285714286,0.94521604938271597,0.035057105572969094,0.43265637377676547,4,"jolly loud ,jolly good ,jolly good ,jolly big ,jolly nice ,jolly nice ,jolly big ,jolly nice ,jolly nice ,jolly good ,jolly nice ,jolly nice ,jolly long ,jolly tall ,jolly nice ,jolly nice ,jolly long ,"
open,1,dimension,0.422857142857143,0.25,0.51595230422172089,0.72252658717370288,4,"open little ,"
tan,N/A,color,0.566,0.5,0.5,0.5,4,
special,1,value,0.68,0.0625,0.65483197001768378,0.43051867616599654,4,"big special ,"
pink,N/A,color,0.1075,0.375,0.375,0.375,4,
teeny,8,dimension,0.531818181818182,0.21964279666040062,0.32185317300112759,0.33878920731488138,4,"teeny little ,teeny tiny ,teeny tiny ,teeny tiny ,little teeny ,little teeny ,little teeny ,teeny little ,"
little,234,dimension,0.413571428571429,2.5730214458258333e-11,1.8461717516941598e-05,7.9582644155353107e-19,4,"small little ,little grey ,small little ,little big ,little tiny ,little tiny ,little tiny ,poor little ,tiny little ,short little ,tiny little ,open little ,sweet little ,sweet little ,nasty little ,nice little ,little tiny ,sweet little ,little glottal ,sweet little ,tiny little ,tiny little ,tiny little ,tiny little ,little red ,little red ,tiny little ,little red ,tiny little ,wrong little ,tiny little ,teeny little ,tiny little ,tiny little ,weensie little ,wrong little ,weensie little ,weensie little ,weensie little ,poor little ,poor little ,little misshapen ,little tiny ,fun little ,fun little ,fun little ,fun little ,fun little ,little tiny ,fun little ,little square ,fun little ,fun little ,nice little ,fun little ,little tiny ,little light ,little tiny ,little fresh ,good little ,little brown ,little sharp ,great little ,nice little ,great little ,great little ,great little ,great little ,great little ,great little ,great little ,soft little ,tiny little ,pretty little ,pretty little ,pretty little ,pretty little ,pretty little ,good little ,good little ,poor little ,good little ,great little ,hungry little ,pretty little ,brown little ,little flat ,little tiny ,little tiny ,good little ,little happy ,tiny little ,cute little ,tiny little ,poor little ,cute little ,nice little ,dear little ,little fluffy ,nice little ,nice little ,small little ,little red ,little red ,little red ,little red ,naughty little ,naughty little ,nice little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,nice little ,little small ,nice little ,little old ,cozy little ,little small ,little old ,nice little ,little teeny ,nice little ,little black ,little black ,little small ,nice little ,little small ,little french ,beautiful little ,little tiny ,little short ,little teeny ,small little ,beautiful little ,little short ,little red ,little red ,little red ,little tiny ,little tiny ,little black ,little chinese ,little green ,nice little ,little black ,cute little ,nice little ,pretty little ,pretty little ,little green ,fun little ,little tawny ,fun little ,cute little ,cute little ,nice little ,happy little ,little red ,nice little ,little back ,nice little ,cute little ,cute little ,cute little ,nice little ,poor little ,little side ,poor little ,poor little ,cute little ,cute little ,nice little ,fun little ,beautiful little ,poor little ,cute little ,nice little ,cute little ,little white ,sweet little ,sweet little ,nice little ,good little ,nice little ,poor little ,beautiful little ,nice little ,nice little ,nice little ,cute little ,beautiful little ,little green ,nice little ,good little ,cute little ,cute little ,little green ,nice little ,naughty little ,cute little ,little green ,nice little ,little wooden ,little red ,poor little ,cute little ,little red ,poor little ,cute little ,cute little ,little tiny ,cute little ,beautiful little ,cute little ,poor little ,cute little ,right little ,right little ,nice little ,poor little ,little tiny ,little fun ,little tiny ,little teeny ,little tiny ,little blue ,little yellow ,little tiny ,little blue ,little blue ,nice little ,teeny little ,"
eensie,N/A,dimension,0.7175,0.0625,0.0625,0.0625,4,
first,1,temporal,0.141818181818182,0.0625,0.024732959869904366,0.0026587433345771957,4,"mean first ,"
silly,1,human,0.655,0.25,0.19046084434418306,0.6284241057041573,4,"pretty silly ,"
itsy,1,dimension,0.656666666666667,0.75,0.48404769577827911,0.63776990009668066,4,"itsy bitsy ,"
purple,3,color,0.2405,0.015625,0.0063525889384838351,0.0060477096516264751,4,"short purple ,big purple ,blue purple ,"
royal,1,human,0.4925,0.375,0.30837102223176788,0.44671250021680181,4,"royal old ,"
slick,N/A,physical,0.629090909090909,0.5,0.5,0.5,4,
long,29,dimension,0.556428571428571,0.069588526648954291,0.005044871948209774,0.0068062805135833057,4,"big long ,big long ,big long ,big long ,long thin ,big long ,big long ,awful long ,long grey ,pretty long ,big long ,long dark ,big long ,long green ,long green ,long green ,big long ,pretty long ,large long ,large long ,big long ,long beautiful ,big long ,nice long ,awful long ,jolly long ,long thin ,jolly long ,big long ,"
next,1,temporal,0.281,0.5625,0.71019863824566976,0.81540376185178975,4,"back next ,"
late,8,temporal,0.422307692307692,0.83333333333333337,0.1557138232437682,0.27646487536419551,4,"late last ,late last ,late last ,pretty late ,late last ,late last ,late last ,late last ,"
live,1,human,0.174615384615385,0.25,0.19046084434418306,0.060264260393167901,4,"beautiful live ,"
strange,1,value,0.757777777777778,0.75,0.809216886883661,0.720915243312923,4,"strange new ,"
black,7,color,0.269,0.7724761962890625,0.72071559514431793,0.70266726534571067,4,"small black ,small black ,cool black ,little black ,little black ,little black ,little black ,"
pretty,60,value,0.863333333333333,0.84587097760981056,0.45530720361279808,0.66641757811893898,4,"pretty big ,pretty big ,pretty small ,pretty good ,pretty big ,pretty good ,pretty good ,pretty small ,pretty good ,pretty bad ,pretty bad ,pretty smart ,pretty cool ,pretty new ,pretty new ,pretty new ,pretty good ,pretty late ,pretty big ,pretty long ,pretty good ,pretty good ,pretty good ,pretty big ,pretty big ,pretty silly ,pretty big ,pretty big ,pretty little ,pretty little ,pretty little ,pretty little ,pretty little ,pretty little ,pretty big ,pretty long ,pretty heavy ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty heavy ,pretty good ,nice pretty ,pretty good ,pretty good ,pretty good ,nice pretty ,pretty good ,pretty good ,pretty little ,pretty little ,pretty good ,pretty good ,pretty good ,pretty fun ,pretty fancy ,pretty nice ,"
orange,5,color,0.301538461538462,0.4253472222222221,0.20137015253258964,0.24634255430674565,4,"fresh orange ,big orange ,big orange ,orange green ,orange green ,"
new,7,age,0.265,0.010986328125,0.1190145052807879,0.019298209497685358,4,"great new ,beautiful new ,pretty new ,pretty new ,pretty new ,strange new ,chinese new ,"
white,5,color,0.281428571428571,0.64722784850823034,0.66209610538785557,0.60385863921959959,4,"soft white ,soft white ,little white ,soft white ,big white ,"
east,2,location,0.202222222222222,0.83333333333333337,0.83005482102547568,0.92776523702031599,4,"english east ,english east ,"
red,33,color,0.174166666666667,0.21602951369937232,0.08775347932320518,0.043352654088139819,4,"little red ,little red ,little red ,soft red ,soft red ,soft red ,soft red ,red ripe ,soft red ,soft red ,soft red ,soft red ,big red ,big red ,red wild ,little red ,big red ,little red ,little red ,little red ,big red ,red light ,red light ,big red ,little red ,little red ,little red ,big red ,little red ,big red ,little red ,little red ,big red ,"
nice,164,value,0.725833333333333,0.35985856828453316,0.2926894034995382,0.081951998322092823,4,"nice cool ,nice cool ,nice fresh ,nice little ,nice soft ,nice thick ,nice clean ,nice little ,nice clean ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice little ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice soft ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice little ,nice little ,nice little ,nice little ,nice little ,nice little ,nice pretty ,nice long ,nice pretty ,nice little ,nice little ,nice little ,nice cool ,nice gentle ,nice quiet ,nice little ,nice delicious ,nice slow ,nice little ,nice fresh ,nice little ,nice little ,nice little ,nice little ,nice clean ,nice warm ,nice warm ,nice little ,nice big ,nice big ,nice big ,jolly nice ,jolly nice ,nice warm ,nice warm ,nice warm ,nice fluffy ,nice little ,nice fluffy ,jolly nice ,nice little ,nice warm ,nice little ,nice little ,nice warm ,nice warm ,nice little ,nice little ,jolly nice ,nice warm ,nice smart ,jolly nice ,nice warm ,nice little ,jolly nice ,nice warm ,nice little ,nice little ,nice warm ,jolly nice ,nice warm ,jolly nice ,nice little ,pretty nice ,nice little ,"
poor,26,value,0.53,0.94546690037087855,0.53991197498804921,0.087231949852090734,4,"poor little ,poor little ,poor little ,poor young ,poor young ,poor young ,poor young ,poor young ,poor young ,poor young ,poor little ,poor young ,poor young ,poor little ,poor old ,poor old ,poor little ,poor little ,poor little ,poor little ,poor little ,poor old ,poor little ,poor little ,poor little ,poor little ,"
brown,17,color,0.29875,0.03501157407407407,0.029496372480389374,0.047451441832140472,4,"short brown ,small brown ,small brown ,small brown ,big brown ,big brown ,little brown ,awful brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,brown little ,big brown ,big brown ,"
scary,1,value,0.723333333333333,0.75,0.190783113116339,0.31388978407992263,4,"top scary ,"
good,44,value,0.78125,0.24047411725061937,0.034368894095556955,0.066127015266554914,4,"pretty good ,good sad ,pretty good ,pretty good ,pretty good ,good smart ,good big ,pretty good ,good last ,pretty good ,pretty good ,pretty good ,good little ,good little ,good little ,good little ,good little ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,good hot ,good hot ,good hot ,good hot ,good hot ,good hot ,pretty good ,jolly good ,jolly good ,good little ,pretty good ,pretty good ,pretty good ,jolly good ,good little ,good last ,"
huge,6,dimension,0.624285714285714,0.64285714285714279,0.51600387972841899,0.44843194309731649,4,"big huge ,big huge ,big huge ,big huge ,huge silver ,huge back ,"
big,148,dimension,0.691666666666667,0.0074898591197616127,2.347776284244293e-09,0.011130461438713697,4,"pretty big ,pretty big ,big wooden ,little big ,big long ,pretty big ,big long ,big long ,big heavy ,great big ,big long ,big sharp ,big huge ,big bad ,big long ,beautiful big ,big yucky ,big old ,great big ,big long ,big loud ,big loud ,big blue ,big blue ,good big ,big wide ,big round ,big wide ,great big ,great big ,great big ,great big ,big happy ,big fat ,great big ,great big ,great big ,pretty big ,big hollow ,big beautiful ,big long ,big old ,big bad ,big round ,big beautiful ,big long ,great big ,big brown ,big huge ,big strong ,big strong ,great big ,big brown ,pretty big ,big tall ,big tall ,pretty big ,big huge ,great big ,big beautiful ,big brown ,big brown ,big brown ,big brown ,big blue ,big huge ,big fat ,pretty big ,pretty big ,big brown ,big brown ,great big ,big green ,big beautiful ,great big ,big beautiful ,big long ,pretty big ,great big ,big blue ,big brown ,big brown ,big red ,big red ,big long ,big bright ,big red ,big front ,big strong ,big old ,big bad ,great big ,great big ,big fat ,big old ,big long ,big red ,big fat ,big bad ,big bright ,big red ,big fantastic ,great big ,great big ,big red ,great big ,great big ,awful big ,great big ,big yellow ,big orange ,big orange ,big special ,big green ,big dead ,big hard ,big flat ,jolly big ,nice big ,nice big ,nice big ,jolly big ,big red ,big heavy ,big fluffy ,beautiful big ,big tall ,big old ,big fluffy ,big white ,great big ,big purple ,big fluffy ,big fluffy ,big fluffy ,big fluffy ,big blue ,big blue ,big yellow ,big red ,great big ,great big ,great big ,big yellow ,big long ,great big ,big fun ,big fun ,"
blue,11,color,0.346666666666667,0.18698627472995821,0.024115086203139853,0.21902057801505592,4,"big blue ,big blue ,blue just ,big blue ,big blue ,big blue ,big blue ,blue purple ,little blue ,little blue ,little blue ,"
giant,N/A,dimension,0.622222222222222,0.5,0.5,0.5,4,
fat,4,dimension,0.619375,0.47829690000000008,0.0097375340059059848,0.0037245119966120852,4,"big fat ,big fat ,big fat ,big fat ,"
quick,N/A,speed,0.561111111111111,0.5,0.5,0.5,4,
bitsy,1,dimension,0.66,0.75,0.51595230422172089,0.36126329358685139,4,"itsy bitsy ,"
mad,N/A,human,0.554285714285714,0.25,0.25,0.25,4,
awful,7,value,0.641666666666667,0.9375,0.81041734066645099,0.61921708185053381,4,"awful long ,awful brown ,awful bad ,awful bad ,awful long ,awful big ,awful hard ,"
last,13,temporal,0.39,0.9642857142857143,0.84540435206235798,0.74407275089314706,4,"wrong last ,late last ,late last ,late last ,good last ,late last ,late last ,late last ,late last ,young last ,young last ,young last ,good last ,"
strong,3,physical,0.64375,0.13493381373857005,0.0073777492070709215,5.1930776994954063e-07,4,"big strong ,big strong ,big strong ,"
super,2,value,0.770833333333333,0.16666666666666663,0.19058368268300552,0.25507900677200901,4,"super fun ,super fun ,"
sorry,N/A,human,0.68,0.5,0.5,0.5,4,
dead,1,human,0.14,0.75,0.80953915565581691,0.94972607154366739,4,"big dead ,"
cool,6,physical,0.678125,0.35714285714285715,0.27869382476559973,0.65664403491755574,4,"nice cool ,cool alright ,nice cool ,pretty cool ,cool black ,nice cool ,"
wide,2,dimension,0.443,0.16666666666666666,0.48403740728797162,0.29184134150274105,4,"big wide ,big wide ,"
great,46,value,0.838,0.57892396841415417,0.13487746841632209,0.32900883614921173,4,"alright great ,alright great ,great new ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great little ,great big ,great little ,great little ,great little ,great loud ,great loud ,great little ,great little ,great loud ,great little ,great little ,great loud ,great loud ,great loud ,great big ,great little ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great round ,great big ,great big ,great big ,great big ,"
short,5,dimension,0.54,0.41666666666666663,0.51599353796445879,0.55411954765751203,4,"short purple ,short little ,short brown ,little short ,little short ,"
crisp,N/A,physical,0.614285714285714,0.5,0.5,0.5,4,
wooden,2,material,0.255454545454545,0.83333333333333337,0.99290551435020957,0.91486617220251532,4,"big wooden ,little wooden ,"
light,3,physical,0.562,0.010017752647399902,0.11474203158146427,0.26821095055270194,4,"little light ,red light ,red light ,"
grey,4,color,0.2810714285714285,0.38742048900000009,0.47479278152890914,0.40230482195914335,4,"little grey ,long grey ,soft grey ,old grey ,"
hot,9,physical,0.403,0.72249999999999992,0.52090330633001358,0.54025119079362349,4,"beautiful hot ,regular hot ,good hot ,good hot ,good hot ,good hot ,hot english ,good hot ,good hot ,"
french,2,nationality,0.278888888888889,0.83333333333333337,0.99709771041599482,0.90325701386649471,4,"beautiful french ,little french ,"
ugly,N/A,value,0.729166666666667,0.25,0.25,0.25,4,
bad,8,value,0.71625,1.1171364833800201e-05,0.00082448461895393607,0.024422732415996545,4,"pretty bad ,big bad ,pretty bad ,big bad ,awful bad ,awful bad ,big bad ,big bad ,"
stupid,N/A,human,0.6575,0.25,0.25,0.25,4,
green,104,color,0.208461538461538,1.875502500727885e-09,0.00017928404855877854,7.762172764915242e-05,4,"yellow green ,yellow green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,long green ,long green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,big green ,nice green ,nice green ,nice green ,long green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,little green ,little green ,yellow green ,yellow green ,orange green ,big green ,orange green ,little green ,little green ,little green ,"
dirty,3,physical,0.504,0.040071010589599609,0.079584949836830302,0.13928871929911496,4,"dirty old ,dirty old ,dirty old ,"
happy,4,human,0.43,0.375,0.37383183915063817,0.4375279541969716,4,"big happy ,little happy ,happy little ,happy second ,"
plain,1,value,0.571428571428571,0.375,0.30876983373195438,0.4982609637591473,4,"plain yellow ,"
small,23,dimension,0.513,0.72916666666666663,0.4838182412553122,0.34357633213468453,4,"small little ,small little ,pretty small ,pretty small ,small brown ,small brown ,small brown ,small dark ,small dark ,small dark ,small dark ,small dark ,small dark ,small black ,small black ,small front ,small front ,small little ,little small ,little small ,little small ,little small ,small little ,"
tall,13,dimension,0.675882352941176,0.10331632653061222,0.26633510688177647,0.11740471576619202,4,"tall thin ,tall thin ,tall thin ,tall thin ,tall thin ,tall thin ,tall thin ,tall thin ,tall thin ,big tall ,big tall ,big tall ,jolly tall ,"
wicked,1,human,0.674444444444444,0.5625,0.036275333228299129,0.43051867616599654,4,"wicked old ,"
soft,16,physical,0.572222222222222,0.8529411764705882,0.27725349821021805,0.47022453628376182,4,"nice soft ,soft red ,soft red ,soft red ,soft red ,soft little ,soft red ,nice soft ,soft wool ,soft red ,soft red ,soft red ,soft grey ,soft white ,soft white ,soft white ,"
round,3,shape,0.23875,0.875,0.99096482736366565,0.92255566311713455,4,"big round ,big round ,great round ,"
mean,8,human,0.712727272727273,0.94444444444444442,0.18905794755584332,0.68565878925218515,4,"mean old ,mean old ,mean old ,mean old ,mean old ,mean old ,mean old ,mean first ,"
